GISJOIN,YEAR,STATE,STATEFP,STATENH,COUNTY,COUNTYFP,COUNTYNH,NAME,A00AA1830,A08AA1830,A08AB1830
"G1801090","1830","Indiana","18","180","Morgan County","109","1090","Morgan",5593,2929,2664
"G1801170","1830","Indiana","18","180","Orange County","117","1170","Orange",7901,4010,3891
"G1801190","1830","Indiana","18","180","Owen County","119","1190","Owen",4017,2107,1910
"G1801210","1830","Indiana","18","180","Parke County","121","1210","Parke",7535,3908,3627
"G1801230","1830","Indiana","18","180","Perry County","123","1230","Perry",3369,1746,1623
"G1801250","1830","Indiana","18","180","Pike County","125","1250","Pike",2475,1278,1197
"G1801290","1830","Indiana","18","180","Posey County","129","1290","Posey",6549,3448,3101
"G1801330","1830","Indiana","18","180","Putnam County","133","1330","Putnam",8262,4294,3968
"G1801350","1830","Indiana","18","180","Randolph County","135","1350","Randolph",3912,2022,1890
"G1801370","1830","Indiana","18","180","Ripley County","137","1370","Ripley",3989,2047,1942
"G1801390","1830","Indiana","18","180","Rush County","139","1390","Rush",9707,5040,4667
"G1801410","1830","Indiana","18","180","St. Joseph County","141","1410","St Joseph",287,161,126
"G1801430","1830","Indiana","18","180","Scott County","143","1430","Scott",3092,1590,1502
"G1801450","1830","Indiana","18","180","Shelby County","145","1450","Shelby",6295,3240,3055
"G1801470","1830","Indiana","18","180","Spencer County","147","1470","Spencer",3196,1684,1512
"G1801530","1830","Indiana","18","180","Sullivan County","153","1530","Sullivan",4630,2401,2229
"G1801550","1830","Indiana","18","180","Switzerland County","155","1550","Switzerland",7028,3632,3396
"G1801570","1830","Indiana","18","180","Tippecanoe County","157","1570","Tippecanoe",7187,3809,3378
"G1801610","1830","Indiana","18","180","Union County","161","1610","Union",7944,4034,3910
"G1801630","1830","Indiana","18","180","Vanderburgh County","163","1630","Vanderburgh",2611,1349,1262
"G1801650","1830","Indiana","18","180","Vermillion County","165","1650","Vermillion",5692,3012,2680
"G1801670","1830","Indiana","18","180","Vigo County","167","1670","Vigo",5766,3087,2679
"G1801710","1830","Indiana","18","180","Warren County","171","1710","Warren",2861,1514,1347
"G1801730","1830","Indiana","18","180","Warrick County","173","1730","Warrick",2877,1538,1339
"G1801750","1830","Indiana","18","180","Washington County","175","1750","Washington",13064,6682,6382
"G1801770","1830","Indiana","18","180","Wayne County","177","1770","Wayne",18571,9507,9064
"G2100010","1830","Kentucky","21","210","Adair County","001","0010","Adair",8217,4172,4045
"G2100030","1830","Kentucky","21","210","Allen County","003","0030","Allen",6485,3252,3233
"G2100050","1830","Kentucky","21","210","Anderson County","005","0050","Anderson",4520,2298,2222
"G2100090","1830","Kentucky","21","210","Barren County","009","0090","Barren",15079,7751,7328
"G2100110","1830","Kentucky","21","210","Bath County","011","0110","Bath",8799,4443,4356
"G2100150","1830","Kentucky","21","210","Boone County","015","0150","Boone",9075,4549,4526
"G2100170","1830","Kentucky","21","210","Bourbon County","017","0170","Bourbon",18436,9502,8934
"G2100230","1830","Kentucky","21","210","Bracken County","023","0230","Bracken",6518,3395,3123
"G2100270","1830","Kentucky","21","210","Breckinridge County","027","0270","Breckinridge",7345,3733,3612
"G2100290","1830","Kentucky","21","210","Bullitt County","029","0290","Bullitt",5652,2836,2816
"G2100310","1830","Kentucky","21","210","Butler County","031","0310","Butler",3058,1549,1509
"G2100330","1830","Kentucky","21","210","Caldwell County","033","0330","Caldwell",8324,4347,3977
"G2100350","1830","Kentucky","21","210","Calloway County","035","0350","Calloway",5164,2680,2484
"G2100370","1830","Kentucky","21","210","Campbell County","037","0370","Campbell",9883,5172,4711
"G2100450","1830","Kentucky","21","210","Casey County","045","0450","Casey",4342,2170,2172
"G2100470","1830","Kentucky","21","210","Christian County","047","0470","Christian",12684,6412,6272
"G2100490","1830","Kentucky","21","210","Clark County","049","0490","Clark",13051,6582,6469
"G2100510","1830","Kentucky","21","210","Clay County","051","0510","Clay",3548,1837,1711
"G2100570","1830","Kentucky","21","210","Cumberland County","057","0570","Cumberland",8624,4349,4275
"G2100590","1830","Kentucky","21","210","Daviess County","059","0590","Daviess",5209,2675,2534
"G2100610","1830","Kentucky","21","210","Edmonson County","061","0610","Edmonson",2642,1388,1254
"G2100650","1830","Kentucky","21","210","Estill County","065","0650","Estill",4618,2424,2194
"G2100670","1830","Kentucky","21","210","Fayette County","067","0670","Fayette",25098,13121,11977
"G2100690","1830","Kentucky","21","210","Fleming County","069","0690","Fleming",13499,6768,6731
"G2100710","1830","Kentucky","21","210","Floyd County","071","0710","Floyd",4347,2243,2104
"G2100730","1830","Kentucky","21","210","Franklin County","073","0730","Franklin",9254,4767,4487
"G2100770","1830","Kentucky","21","210","Gallatin County","077","0770","Gallatin",6674,3460,3214
"G2100790","1830","Kentucky","21","210","Garrard County","079","0790","Garrard",11871,6010,5861
"G2100810","1830","Kentucky","21","210","Grant County","081","0810","Grant",2986,1528,1458
"G2100830","1830","Kentucky","21","210","Graves County","083","0830","Graves",2504,1307,1197
"G2100850","1830","Kentucky","21","210","Grayson County","085","0850","Grayson",3880,1907,1973
"G2100870","1830","Kentucky","21","210","Green County","087","0870","Green",13138,6946,6192
"G2100890","1830","Kentucky","21","210","Greenup County","089","0890","Greenup",5852,3080,2772
"G2100910","1830","Kentucky","21","210","Hancock County","091","0910","Hancock",1515,752,763
"G2100930","1830","Kentucky","21","210","Hardin County","093","0930","Hardin",12849,6584,6265
"G2100950","1830","Kentucky","21","210","Harlan County","095","0950","Harlan",2929,1491,1438
"G2100970","1830","Kentucky","21","210","Harrison County","097","0970","Harrison",13234,6700,6534
"G2100990","1830","Kentucky","21","210","Hart County","099","0990","Hart",5191,2653,2538
"G2101010","1830","Kentucky","21","210","Henderson County","101","1010","Henderson",6659,3371,3288
"G2101030","1830","Kentucky","21","210","Henry County","103","1030","Henry",11387,5765,5622
"G2101050","1830","Kentucky","21","210","Hickman County","105","1050","Hickman",5198,2737,2461
"G2101070","1830","Kentucky","21","210","Hopkins County","107","1070","Hopkins",6763,3445,3318
"G2101110","1830","Kentucky","21","210","Jefferson County","111","1110","Jefferson",23979,13428,10551
"G2101130","1830","Kentucky","21","210","Jessamine County","113","1130","Jessamine",9960,5070,4890
"G2101210","1830","Kentucky","21","210","Knox County","121","1210","Knox",4315,2153,2162
"G2101250","1830","Kentucky","21","210","Laurel County","125","1250","Laurel",2206,1181,1025
"G2101270","1830","Kentucky","21","210","Lawrence County","127","1270","Lawrence",3900,2030,1870
"G2101350","1830","Kentucky","21","210","Lewis County","135","1350","Lewis",5229,2629,2600
"G2101370","1830","Kentucky","21","210","Lincoln County","137","1370","Lincoln",11002,5514,5488
"G2101390","1830","Kentucky","21","210","Livingston County","139","1390","Livingston",5971,3123,2848
"G2101410","1830","Kentucky","21","210","Logan County","141","1410","Logan",13012,6495,6517
"G2101450","1830","Kentucky","21","210","McCracken County","145","1450","Mccracken",1297,687,610
"G2101510","1830","Kentucky","21","210","Madison County","151","1510","Madison",18751,9458,9293
"G2101610","1830","Kentucky","21","210","Mason County","161","1610","Mason",16199,8335,7864
"G2101630","1830","Kentucky","21","210","Meade County","163","1630","Meade",4131,2144,1987
"G2101670","1830","Kentucky","21","210","Mercer County","167","1670","Mercer",17694,9017,8677
"G2101710","1830","Kentucky","21","210","Monroe County","171","1710","Monroe",5340,2688,2652
"G2101730","1830","Kentucky","21","210","Montgomery County","173","1730","Montgomery",10240,5094,5146
"G2101750","1830","Kentucky","21","210","Morgan County","175","1750","Morgan",2857,1496,1361
"G2101770","1830","Kentucky","21","210","Muhlenberg County","177","1770","Muhlenberg",5340,2748,2592
"G2101790","1830","Kentucky","21","210","Nelson County","179","1790","Nelson",14932,7515,7417
"G2101810","1830","Kentucky","21","210","Nicholas County","181","1810","Nicholas",8834,4400,4434
"G2101830","1830","Kentucky","21","210","Ohio County","183","1830","Ohio",4715,2403,2312
"G2101850","1830","Kentucky","21","210","Oldham County","185","1850","Oldham",9588,4819,4769
"G2101870","1830","Kentucky","21","210","Owen County","187","1870","Owen",5786,3001,2785
"G2101910","1830","Kentucky","21","210","Pendleton County","191","1910","Pendleton",3863,1995,1868
"G2101930","1830","Kentucky","21","210","Perry County","193","1930","Perry",3330,1707,1623
"G2101950","1830","Kentucky","21","210","Pike County","195","1950","Pike",2677,1387,1290
"G2101990","1830","Kentucky","21","210","Pulaski County","199","1990","Pulaski",9500,4826,4674
"G2102030","1830","Kentucky","21","210","Rockcastle County","203","2030","Rockcastle",2865,1517,1348
"G2102070","1830","Kentucky","21","210","Russell County","207","2070","Russell",3879,1972,1907
"G2102090","1830","Kentucky","21","210","Scott County","209","2090","Scott",14677,7426,7251
"G2102110","1830","Kentucky","21","210","Shelby County","211","2110","Shelby",19030,9594,9436
"G2102130","1830","Kentucky","21","210","Simpson County","213","2130","Simpson",5815,2947,2868
"G2102150","1830","Kentucky","21","210","Spencer County","215","2150","Spencer",6812,3450,3362
"G2102190","1830","Kentucky","21","210","Todd County","219","2190","Todd",8680,4411,4269
"G2102210","1830","Kentucky","21","210","Trigg County","221","2210","Trigg",5916,3093,2823
"G2102250","1830","Kentucky","21","210","Union County","225","2250","Union",4764,2479,2285
"G2102270","1830","Kentucky","21","210","Warren County","227","2270","Warren",10949,5522,5427
"G2102290","1830","Kentucky","21","210","Washington County","229","2290","Washington",19017,9559,9458
"G2102310","1830","Kentucky","21","210","Wayne County","231","2310","Wayne",8685,4447,4238
"G2102350","1830","Kentucky","21","210","Whitley County","235","2350","Whitley",3806,1941,1865
"G2102390","1830","Kentucky","21","210","Woodford County","239","2390","Woodford",12273,6232,6041
"G2200050","1830","Louisiana","22","220","Ascension Parish","005","0050","Ascension",5426,3033,2393
"G2200070","1830","Louisiana","22","220","Assumption Parish","007","0070","Assumption",5669,3007,2662
"G2200090","1830","Louisiana","22","220","Avoyelles Parish","009","0090","Avoyelles",3484,1817,1667
"G2200250","1830","Louisiana","22","220","Catahoula Parish","025","0250","Catahoula",2581,1386,1195
"G2200270","1830","Louisiana","22","220","Claiborne Parish","027","0270","Claiborne",1764,927,837
"G2200290","1830","Louisiana","22","220","Concordia Parish","029","0290","Concordia",4662,2576,2086
"G2200330","1830","Louisiana","22","220","East Baton Rouge Parish","033","0330","East Baton Rouge",6698,3657,3041
"G2200370","1830","Louisiana","22","220","East Feliciana Parish","037","0370","East Feliciana",8247,4345,3902
"G2200470","1830","Louisiana","22","220","Iberville Parish","047","0470","Iberville",7049,3912,3137
"G2200510","1830","Louisiana","22","220","Jefferson Parish","051","0510","Jefferson",6846,4190,2656
"G2200550","1830","Louisiana","22","220","Lafayette Parish","055","0550","Lafayette",5653,2979,2674
"G2200570","1830","Louisiana","22","220","Lafourche Parish","057","0570","Lafourche",5503,2879,2624
"G2200690","1830","Louisiana","22","220","Natchitoches Parish","069","0690","Natchitoches",7905,4232,3673
"G2200710","1830","Louisiana","22","220","Orleans Parish","071","0710","Orleans",49826,24452,25374
"G2200730","1830","Louisiana","22","220","Ouachita Parish","073","0730","Ouachita",5140,2696,2444
"G2200750","1830","Louisiana","22","220","Plaquemines Parish","075","0750","Plaquemines",4489,2652,1837
"G2200770","1830","Louisiana","22","220","Pointe Coupee Parish","077","0770","Pointe Coupee",5936,3025,2911
"G2200790","1830","Louisiana","22","220","Rapides Parish","079","0790","Rapides",7575,4011,3564
"G2200870","1830","Louisiana","22","220","St. Bernard Parish","087","0870","St Bernard",3356,2093,1263
"G2200890","1830","Louisiana","22","220","St. Charles Parish","089","0890","St Charles",5147,3222,1925
"G2200910","1830","Louisiana","22","220","St. Helena Parish","091","0910","St Helena",4028,2078,1950
"G2200930","1830","Louisiana","22","220","St. James Parish","093","0930","St James",7646,4250,3396
"G2200950","1830","Louisiana","22","220","St. John the Baptist Parish","095","0950","St John The Baptist",5677,3252,2425
"G2200970","1830","Louisiana","22","220","St. Landry Parish","097","0970","St Landry",12591,6535,6056
"G2200990","1830","Louisiana","22","220","St. Martin Parish","099","0990","St Martin",7205,3950,3255
"G2201010","1830","Louisiana","22","220","St. Mary Parish","101","1010","St Mary",6442,3623,2819
"G2201030","1830","Louisiana","22","220","St. Tammany Parish","103","1030","St Tammany",2864,1640,1224
"G2201090","1830","Louisiana","22","220","Terrebonne Parish","109","1090","Terrebonne",2121,1132,989
"G2201170","1830","Louisiana","22","220","Washington Parish","117","1170","Washington",2286,1185,1101
"G2201210","1830","Louisiana","22","220","West Baton Rouge Parish","121","1210","West Baton Rouge",3084,1696,1388
"G2201250","1830","Louisiana","22","220","West Feliciana Parish","125","1250","West Feliciana",8629,4424,4205
"G2300050","1830","Maine","23","230","Cumberland County","005","0050","Cumberland",60102,29378,30724
"G2300090","1830","Maine","23","230","Hancock County","009","0090","Hancock",24336,12352,11984
"G2300110","1830","Maine","23","230","Kennebec County","011","0110","Kennebec",52485,26305,26180
"G2300150","1830","Maine","23","230","Lincoln County","015","0150","Lincoln",57192,28604,28588
"G2300170","1830","Maine","23","230","Oxford County","017","0170","Oxford",35219,17694,17525
"G2300190","1830","Maine","23","230","Penobscot County","019","0190","Penobscot",31530,16744,14786
"G2300250","1830","Maine","23","230","Somerset County","025","0250","Somerset",35787,18299,17488
"G2300270","1830","Maine","23","230","Waldo County","027","0270","Waldo",29788,15211,14577
"G2300290","1830","Maine","23","230","Washington County","029","0290","Washington",21294,11376,9918
"G2300310","1830","Maine","23","230","York County","031","0310","York",51722,25336,26386
"G2400010","1830","Maryland","24","240","Allegany County","001","0010","Allegany",10609,5477,5132
"G2400030","1830","Maryland","24","240","Anne Arundel County","003","0030","Anne Arundel",28295,14527,13768
"G2400050","1830","Maryland","24","240","Baltimore County","005","0050","Baltimore",40250,21073,19177
"G2400090","1830","Maryland","24","240","Calvert County","009","0090","Calvert",8900,4504,4396
"G2400110","1830","Maryland","24","240","Caroline County","011","0110","Caroline",9070,4504,4566
"G2400150","1830","Maryland","24","240","Cecil County","015","0150","Cecil",15432,7917,7515
"G2400170","1830","Maryland","24","240","Charles County","017","0170","Charles",17769,8885,8884
"G2400190","1830","Maryland","24","240","Dorchester County","019","0190","Dorchester",18686,9461,9225
"G2400210","1830","Maryland","24","240","Frederick County","021","0210","Frederick",45789,23281,22508
"G2400250","1830","Maryland","24","240","Harford County","025","0250","Harford",16319,8288,8031
"G2400290","1830","Maryland","24","240","Kent County","029","0290","Kent",10501,5434,5067
"G2400310","1830","Maryland","24","240","Montgomery County","031","0310","Montgomery",19816,11191,8625
"G2400330","1830","Maryland","24","240","Prince George's County","033","0330","Prince Georges",20474,10211,10263
"G2400350","1830","Maryland","24","240","Queen Anne's County","035","0350","Queen Anne's",14397,7290,7107
"G2400370","1830","Maryland","24","240","St. Mary's County","037","0370","St Mary's",13459,6847,6612
"G2400390","1830","Maryland","24","240","Somerset County","039","0390","Somerset",20166,10177,9989
"G2400410","1830","Maryland","24","240","Talbot County","041","0410","Talbot",12947,6561,6386
"G2400430","1830","Maryland","24","240","Washington County","043","0430","Washington",25268,13031,12237
"G2400470","1830","Maryland","24","240","Worcester County","047","0470","Worcester",18273,9181,9092
"G2405100","1830","Maryland","24","240","Baltimore city","510","5100","Baltimore City",80620,37848,42772
"G2500010","1830","Massachusetts","25","250","Barnstable County","001","0010","Barnstable",28514,14077,14437
"G2500030","1830","Massachusetts","25","250","Berkshire County","003","0030","Berkshire",37835,18792,19043
"G2500050","1830","Massachusetts","25","250","Bristol County","005","0050","Bristol",49592,23976,25616
"G2500070","1830","Massachusetts","25","250","Dukes County","007","0070","Dukes",3517,1728,1789
"G2500090","1830","Massachusetts","25","250","Essex County","009","0090","Essex",82859,39635,43224
"G2500110","1830","Massachusetts","25","250","Franklin County","011","0110","Franklin",29501,14644,14857
"G2500130","1830","Massachusetts","25","250","Hampden County","013","0130","Hampden",31639,15464,16175
"G2500150","1830","Massachusetts","25","250","Hampshire County","015","0150","Hampshire",30254,15112,15142
"G2500170","1830","Massachusetts","25","250","Middlesex County","017","0170","Middlesex",77961,38352,39609
"G2500190","1830","Massachusetts","25","250","Nantucket County","019","0190","Nantucket",7202,3471,3731
"G2500210","1830","Massachusetts","25","250","Norfolk County","021","0210","Norfolk",41972,20525,21447
"G2500230","1830","Massachusetts","25","250","Plymouth County","023","0230","Plymouth",43044,21092,21952
"G2500250","1830","Massachusetts","25","250","Suffolk County","025","0250","Suffolk",62163,29457,32706
"G2500270","1830","Massachusetts","25","250","Worcester County","027","0270","Worcester",84355,41718,42637
"G2650025","1830","Michigan Territory",,"265","Berrien County",,"0025","Berrien",325,205,120
"G2650035","1830","Michigan Territory",,"265","Brown County",,"0035","Brown",1356,945,411
"G2650055","1830","Michigan Territory",,"265","Cass County",,"0055","Cass",919,505,414
"G2650075","1830","Michigan Territory",,"265","Chippewa County",,"0075","Chippewa",626,449,177
"G2650095","1830","Michigan Territory",,"265","Crawford County",,"0095","Crawford",692,528,164
"G2650175","1830","Michigan Territory",,"265","Iowa County",,"0175","Iowa",1587,1078,509
"G2650195","1830","Michigan Territory",,"265","Lenawee County",,"0195","Lenawee",1491,836,655
"G2650215","1830","Michigan Territory",,"265","Macomb County",,"0215","Macomb",2413,1326,1087
"G2650235","1830","Michigan Territory",,"265","Michilimackinac County",,"0235","Michilimackinac",877,571,306
"G2650255","1830","Michigan Territory",,"265","Monroe County",,"0255","Monroe",3187,1708,1479
"G2650275","1830","Michigan Territory",,"265","Oakland County",,"0275","Oakland",4911,2724,2187
"G2650295","1830","Michigan Territory",,"265","St Clair County",,"0295","St Clair",1114,665,449
"G2650315","1830","Michigan Territory",,"265","St Joseph County",,"0315","St Joseph",1313,768,545
"G2650335","1830","Michigan Territory",,"265","Van Buren County",,"0335","Van Buren",5,3,2
"G2650355","1830","Michigan Territory",,"265","Washtenaw County",,"0355","Washtenaw",4042,2266,1776
"G2650375","1830","Michigan Territory",,"265","Wayne County",,"0375","Wayne",6781,3772,3009
"G2800010","1830","Mississippi","28","280","Adams County","001","0010","Adams",14937,7823,7114
"G2800050","1830","Mississippi","28","280","Amite County","005","0050","Amite",7934,4226,3708
"G2800210","1830","Mississippi","28","280","Claiborne County","021","0210","Claiborne",9787,5071,4716
"G2800290","1830","Mississippi","28","280","Copiah County","029","0290","Copiah",7001,3666,3335
"G2800310","1830","Mississippi","28","280","Covington County","031","0310","Covington",2551,1313,1238
"G2800370","1830","Mississippi","28","280","Franklin County","037","0370","Franklin",4622,2405,2217
"G2800410","1830","Mississippi","28","280","Greene County","041","0410","Greene",1854,976,878
"G2800450","1830","Mississippi","28","280","Hancock County","045","0450","Hancock",1962,1020,942
"G2800490","1830","Mississippi","28","280","Hinds County","049","0490","Hinds",8645,4582,4063
"G2800590","1830","Mississippi","28","280","Jackson County","059","0590","Jackson",1792,920,872
"G2800630","1830","Mississippi","28","280","Jefferson County","063","0630","Jefferson",9755,5152,4603
"G2800670","1830","Mississippi","28","280","Jones County","067","0670","Jones",1471,745,726
"G2800770","1830","Mississippi","28","280","Lawrence County","077","0770","Lawrence",5293,2826,2467
"G2800870","1830","Mississippi","28","280","Lowndes County","087","0870","Lowndes",3173,1670,1503
"G2800890","1830","Mississippi","28","280","Madison County","089","0890","Madison",4973,2672,2301
"G2800910","1830","Mississippi","28","280","Marion County","091","0910","Marion",3691,1959,1732
"G2800950","1830","Mississippi","28","280","Monroe County","095","0950","Monroe",3861,2037,1824
"G2801110","1830","Mississippi","28","280","Perry County","111","1110","Perry",2300,1139,1161
"G2801130","1830","Mississippi","28","280","Pike County","113","1130","Pike",5402,2823,2579
"G2801210","1830","Mississippi","28","280","Rankin County","121","1210","Rankin",2083,1076,1007
"G2801270","1830","Mississippi","28","280","Simpson County","127","1270","Simpson",2680,1394,1286
"G2801490","1830","Mississippi","28","280","Warren County","149","1490","Warren",7861,4234,3627
"G2801510","1830","Mississippi","28","280","Washington County","151","1510","Washington",1976,1068,908
"G2801530","1830","Mississippi","28","280","Wayne County","153","1530","Wayne",2781,1459,1322
"G2801570","1830","Mississippi","28","280","Wilkinson County","157","1570","Wilkinson",11686,6024,5662
"G2801630","1830","Mississippi","28","280","Yazoo County","163","1630","Yazoo",6550,3573,2977
"G2900190","1830","Missouri","29","290","Boone County","019","0190","Boone",8859,4588,4271
"G2900270","1830","Missouri","29","290","Callaway County","027","0270","Callaway",6159,3223,2936
"G2900310","1830","Missouri","29","290","Cape Girardeau County","031","0310","Cape Girardeau",7445,3883,3562
"G2900410","1830","Missouri","29","290","Chariton County","041","0410","Chariton",1780,905,875
"G2900470","1830","Missouri","29","290","Clay County","047","0470","Clay",5338,2792,2546
"G2900510","1830","Missouri","29","290","Cole County","051","0510","Cole",3023,1565,1458
"G2900530","1830","Missouri","29","290","Cooper County","053","0530","Cooper",6904,3577,3327
"G2900550","1830","Missouri","29","290","Crawford County","055","0550","Crawford",1712,947,765
"G2900710","1830","Missouri","29","290","Franklin County","071","0710","Franklin",3484,1819,1665
"G2900730","1830","Missouri","29","290","Gasconade County","073","0730","Gasconade",1545,835,710
"G2900890","1830","Missouri","29","290","Howard County","089","0890","Howard",10854,5665,5189
"G2900950","1830","Missouri","29","290","Jackson County","095","0950","Jackson",2823,1482,1341
"G2900990","1830","Missouri","29","290","Jefferson County","099","0990","Jefferson",2592,1367,1225
"G2901070","1830","Missouri","29","290","Lafayette County","107","1070","Lafayette",2912,1495,1417
"G2901130","1830","Missouri","29","290","Lincoln County","113","1130","Lincoln",4059,2130,1929
"G2901230","1830","Missouri","29","290","Madison County","123","1230","Madison",2371,1203,1168
"G2901270","1830","Missouri","29","290","Marion County","127","1270","Marion",4837,2599,2238
"G2901390","1830","Missouri","29","290","Montgomery County","139","1390","Montgomery",3902,2018,1884
"G2901430","1830","Missouri","29","290","New Madrid County","143","1430","New Madrid",2350,1258,1092
"G2901570","1830","Missouri","29","290","Perry County","157","1570","Perry",3349,1799,1550
"G2901630","1830","Missouri","29","290","Pike County","163","1630","Pike",6129,3142,2987
"G2901730","1830","Missouri","29","290","Ralls County","173","1730","Ralls",4375,2308,2067
"G2901750","1830","Missouri","29","290","Randolph County","175","1750","Randolph",2942,1505,1437
