GISJOIN,YEAR,STATE,STATEFP,STATENH,COUNTY,COUNTYFP,COUNTYNH,NAME,A00AA1830,A08AA1830,A08AB1830
"G2901770","1830","Missouri","29","290","Ray County","177","1770","Ray",2657,1397,1260
"G2901830","1830","Missouri","29","290","St. Charles County","183","1830","St Charles",4320,2248,2072
"G2901860","1830","Missouri","29","290","Ste. Genevieve County","186","1860","Ste Genevieve",2186,1170,1016
"G2901870","1830","Missouri","29","290","St. Francois County","187","1870","St Francois",2366,1252,1114
"G2901890","1830","Missouri","29","290","St. Louis County","189","1890","St Louis",14125,7869,6256
"G2901950","1830","Missouri","29","290","Saline County","195","1950","Saline",2873,1548,1325
"G2902010","1830","Missouri","29","290","Scott County","201","2010","Scott",2136,1125,1011
"G2902210","1830","Missouri","29","290","Washington County","221","2210","Washington",6784,3692,3092
"G2902230","1830","Missouri","29","290","Wayne County","223","2230","Wayne",3264,1722,1542
"G3300050","1830","New Hampshire","33","330","Cheshire County","005","0050","Cheshire",27016,13396,13620
"G3300070","1830","New Hampshire","33","330","Coos County","007","0070","Coos",8388,4203,4185
"G3300090","1830","New Hampshire","33","330","Grafton County","009","0090","Grafton",38682,19267,19415
"G3300110","1830","New Hampshire","33","330","Hillsborough County","011","0110","Hillsborough",37724,18245,19479
"G3300130","1830","New Hampshire","33","330","Merrimack County","013","0130","Merrimack",34614,16983,17631
"G3300150","1830","New Hampshire","33","330","Rockingham County","015","0150","Rockingham",44325,21335,22990
"G3300170","1830","New Hampshire","33","330","Strafford County","017","0170","Strafford",58910,28213,30697
"G3300190","1830","New Hampshire","33","330","Sullivan County","019","0190","Sullivan",19669,9817,9852
"G3400030","1830","New Jersey","34","340","Bergen County","003","0030","Bergen",22412,11664,10748
"G3400050","1830","New Jersey","34","340","Burlington County","005","0050","Burlington",31107,15411,15696
"G3400090","1830","New Jersey","34","340","Cape May County","009","0090","Cape May",4936,2521,2415
"G3400110","1830","New Jersey","34","340","Cumberland County","011","0110","Cumberland",14093,7154,6939
"G3400130","1830","New Jersey","34","340","Essex County","013","0130","Essex",41911,21270,20641
"G3400150","1830","New Jersey","34","340","Gloucester County","015","0150","Gloucester",28431,14751,13680
"G3400190","1830","New Jersey","34","340","Hunterdon County","019","0190","Hunterdon",31060,15411,15649
"G3400230","1830","New Jersey","34","340","Middlesex County","023","0230","Middlesex",23157,11577,11580
"G3400250","1830","New Jersey","34","340","Monmouth County","025","0250","Monmouth",29233,14991,14242
"G3400270","1830","New Jersey","34","340","Morris County","027","0270","Morris",23666,12134,11532
"G3400330","1830","New Jersey","34","340","Salem County","033","0330","Salem",14155,7217,6938
"G3400350","1830","New Jersey","34","340","Somerset County","035","0350","Somerset",17689,8824,8865
"G3400370","1830","New Jersey","34","340","Sussex County","037","0370","Sussex",20346,10467,9879
"G3400410","1830","New Jersey","34","340","Warren County","041","0410","Warren",18627,9697,8930
"G3600010","1830","New York","36","360","Albany County","001","0010","Albany",53520,26948,26572
"G3600030","1830","New York","36","360","Allegany County","003","0030","Allegany",26276,13467,12809
"G3600070","1830","New York","36","360","Broome County","007","0070","Broome",17579,9063,8516
"G3600090","1830","New York","36","360","Cattaraugus County","009","0090","Cattaraugus",16724,8850,7874
"G3600110","1830","New York","36","360","Cayuga County","011","0110","Cayuga",47948,24677,23271
"G3600130","1830","New York","36","360","Chautauqua County","013","0130","Chautauqua",34671,18133,16538
"G3600170","1830","New York","36","360","Chenango County","017","0170","Chenango",37238,18796,18442
"G3600190","1830","New York","36","360","Clinton County","019","0190","Clinton",19344,10070,9274
"G3600210","1830","New York","36","360","Columbia County","021","0210","Columbia",39907,20102,19805
"G3600230","1830","New York","36","360","Cortland County","023","0230","Cortland",23791,12027,11764
"G3600250","1830","New York","36","360","Delaware County","025","0250","Delaware",33024,16891,16133
"G3600270","1830","New York","36","360","Dutchess County","027","0270","Dutchess",50926,25580,25346
"G3600290","1830","New York","36","360","Erie County","029","0290","Erie",35719,19029,16690
"G3600310","1830","New York","36","360","Essex County","031","0310","Essex",19287,10022,9265
"G3600330","1830","New York","36","360","Franklin County","033","0330","Franklin",11312,5809,5503
"G3600370","1830","New York","36","360","Genesee County","037","0370","Genesee",52147,26873,25274
"G3600390","1830","New York","36","360","Greene County","039","0390","Greene",29525,15093,14432
"G3600410","1830","New York","36","360","Hamilton County","041","0410","Hamilton",1325,671,654
"G3600430","1830","New York","36","360","Herkimer County","043","0430","Herkimer",35870,18224,17646
"G3600450","1830","New York","36","360","Jefferson County","045","0450","Jefferson",48493,25177,23316
"G3600470","1830","New York","36","360","Kings County","047","0470","Kings",20535,10295,10240
"G3600490","1830","New York","36","360","Lewis County","049","0490","Lewis",15239,7922,7317
"G3600510","1830","New York","36","360","Livingston County","051","0510","Livingston",27729,14135,13594
"G3600530","1830","New York","36","360","Madison County","053","0530","Madison",39038,20019,19019
"G3600550","1830","New York","36","360","Monroe County","055","0550","Monroe",49855,26097,23758
"G3600570","1830","New York","36","360","Montgomery County","057","0570","Montgomery",43715,21995,21720
"G3600610","1830","New York","36","360","New York County","061","0610","New York",202589,95014,102098
"G3600630","1830","New York","36","360","Niagara County","063","0630","Niagara",18482,9764,8718
"G3600650","1830","New York","36","360","Oneida County","065","0650","Oneida",71326,36191,35135
"G3600670","1830","New York","36","360","Onondaga County","067","0670","Onondaga",58973,30523,28450
"G3600690","1830","New York","36","360","Ontario County","069","0690","Ontario",40288,20677,19611
"G3600710","1830","New York","36","360","Orange County","071","0710","Orange",45366,23062,22304
"G3600730","1830","New York","36","360","Orleans County","073","0730","Orleans",17732,9257,8475
"G3600750","1830","New York","36","360","Oswego County","075","0750","Oswego",27119,14100,13019
"G3600770","1830","New York","36","360","Otsego County","077","0770","Otsego",51372,25673,25699
"G3600790","1830","New York","36","360","Putnam County","079","0790","Putnam",12628,6357,6271
"G3600810","1830","New York","36","360","Queens County","081","0810","Queens",22460,11455,11005
"G3600830","1830","New York","36","360","Rensselaer County","083","0830","Rensselaer",49424,24757,24667
"G3600850","1830","New York","36","360","Richmond County","085","0850","Richmond",7082,3598,3484
"G3600870","1830","New York","36","360","Rockland County","087","0870","Rockland",9388,4811,4577
"G3600890","1830","New York","36","360","St. Lawrence County","089","0890","St Lawrence",36354,18873,17481
"G3600910","1830","New York","36","360","Saratoga County","091","0910","Saratoga",38679,19419,19260
"G3600930","1830","New York","36","360","Schenectady County","093","0930","Schenectady",12347,6256,6091
"G3600950","1830","New York","36","360","Schoharie County","095","0950","Schoharie",27902,14035,13867
"G3600990","1830","New York","36","360","Seneca County","099","0990","Seneca",21041,10764,10277
"G3601010","1830","New York","36","360","Steuben County","101","1010","Steuben",33851,17501,16350
"G3601030","1830","New York","36","360","Suffolk County","103","1030","Suffolk",26780,13416,13364
"G3601050","1830","New York","36","360","Sullivan County","105","1050","Sullivan",12364,6523,5841
"G3601070","1830","New York","36","360","Tioga County","107","1070","Tioga",27690,14387,13303
"G3601090","1830","New York","36","360","Tompkins County","109","1090","Tompkins",36545,18499,18046
"G3601110","1830","New York","36","360","Ulster County","111","1110","Ulster",36550,18565,17860
"G3601130","1830","New York","36","360","Warren County","113","1130","Warren",11796,6005,5791
"G3601150","1830","New York","36","360","Washington County","115","1150","Washington",42635,21581,21054
"G3601170","1830","New York","36","360","Wayne County","117","1170","Wayne",33643,17281,16362
"G3601190","1830","New York","36","360","Westchester County","119","1190","Westchester",36456,18934,17522
"G3601230","1830","New York","36","360","Yates County","123","1230","Yates",19009,9677,9332
"G3700070","1830","North Carolina","37","370","Anson County","007","0070","Anson",14095,7126,6969
"G3700090","1830","North Carolina","37","370","Ashe County","009","0090","Ashe",6987,3574,3413
"G3700130","1830","North Carolina","37","370","Beaufort County","013","0130","Beaufort",10969,5706,5263
"G3700150","1830","North Carolina","37","370","Bertie County","015","0150","Bertie",12262,6166,6096
"G3700170","1830","North Carolina","37","370","Bladen County","017","0170","Bladen",7811,3901,3910
"G3700190","1830","North Carolina","37","370","Brunswick County","019","0190","Brunswick",6516,3329,3187
"G3700210","1830","North Carolina","37","370","Buncombe County","021","0210","Buncombe",16281,8274,8007
"G3700230","1830","North Carolina","37","370","Burke County","023","0230","Burke",17888,9200,8688
"G3700250","1830","North Carolina","37","370","Cabarrus County","025","0250","Cabarrus",8810,4521,4289
"G3700290","1830","North Carolina","37","370","Camden County","029","0290","Camden",6733,3468,3265
"G3700310","1830","North Carolina","37","370","Carteret County","031","0310","Carteret",6597,3249,3348
"G3700330","1830","North Carolina","37","370","Caswell County","033","0330","Caswell",15185,7518,7667
"G3700370","1830","North Carolina","37","370","Chatham County","037","0370","Chatham",15405,7660,7745
"G3700410","1830","North Carolina","37","370","Chowan County","041","0410","Chowan",6697,3302,3395
"G3700470","1830","North Carolina","37","370","Columbus County","047","0470","Columbus",4141,2052,2089
"G3700490","1830","North Carolina","37","370","Craven County","049","0490","Craven",13734,6782,6952
"G3700510","1830","North Carolina","37","370","Cumberland County","051","0510","Cumberland",14834,7323,7511
"G3700530","1830","North Carolina","37","370","Currituck County","053","0530","Currituck",7655,3771,3884
"G3700570","1830","North Carolina","37","370","Davidson County","057","0570","Davidson",13389,6736,6653
"G3700610","1830","North Carolina","37","370","Duplin County","061","0610","Duplin",11291,5755,5536
"G3700650","1830","North Carolina","37","370","Edgecombe County","065","0650","Edgecombe",14935,7530,7405
"G3700690","1830","North Carolina","37","370","Franklin County","069","0690","Franklin",10665,5298,5367
"G3700730","1830","North Carolina","37","370","Gates County","073","0730","Gates",7866,4010,3856
"G3700770","1830","North Carolina","37","370","Granville County","077","0770","Granville",19355,9514,9841
"G3700790","1830","North Carolina","37","370","Greene County","079","0790","Greene",6413,3246,3167
"G3700810","1830","North Carolina","37","370","Guilford County","081","0810","Guilford",18737,9375,9362
"G3700830","1830","North Carolina","37","370","Halifax County","083","0830","Halifax",17739,8854,8885
"G3700870","1830","North Carolina","37","370","Haywood County","087","0870","Haywood",4578,2329,2249
"G3700910","1830","North Carolina","37","370","Hertford County","091","0910","Hertford",8537,4298,4239
"G3700950","1830","North Carolina","37","370","Hyde County","095","0950","Hyde",6184,3143,3041
"G3700970","1830","North Carolina","37","370","Iredell County","097","0970","Iredell",14918,7481,7437
"G3701010","1830","North Carolina","37","370","Johnston County","101","1010","Johnston",10938,5500,5438
"G3701030","1830","North Carolina","37","370","Jones County","103","1030","Jones",5608,2749,2859
"G3701070","1830","North Carolina","37","370","Lenoir County","107","1070","Lenoir",7723,3891,3832
"G3701090","1830","North Carolina","37","370","Lincoln County","109","1090","Lincoln",22455,11456,10999
"G3701130","1830","North Carolina","37","370","Macon County","113","1130","Macon",5333,2737,2596
"G3701170","1830","North Carolina","37","370","Martin County","117","1170","Martin",8539,4302,4237
"G3701190","1830","North Carolina","37","370","Mecklenburg County","119","1190","Mecklenburg",20073,10117,9956
"G3701230","1830","North Carolina","37","370","Montgomery County","123","1230","Montgomery",10919,5603,5316
"G3701250","1830","North Carolina","37","370","Moore County","125","1250","Moore",7745,3796,3949
"G3701270","1830","North Carolina","37","370","Nash County","127","1270","Nash",8490,4219,4271
"G3701290","1830","North Carolina","37","370","New Hanover County","129","1290","New Hanover",10959,5474,5485
"G3701310","1830","North Carolina","37","370","Northampton County","131","1310","Northampton",13391,6792,6599
"G3701330","1830","North Carolina","37","370","Onslow County","133","1330","Onslow",7814,3907,3907
"G3701350","1830","North Carolina","37","370","Orange County","135","1350","Orange",23908,11911,11997
"G3701390","1830","North Carolina","37","370","Pasquotank County","139","1390","Pasquotank",8641,4390,4251
"G3701430","1830","North Carolina","37","370","Perquimans County","143","1430","Perquimans",7419,3704,3715
"G3701450","1830","North Carolina","37","370","Person County","145","1450","Person",10027,4986,5041
"G3701470","1830","North Carolina","37","370","Pitt County","147","1470","Pitt",12093,6052,6041
"G3701510","1830","North Carolina","37","370","Randolph County","151","1510","Randolph",12406,6240,6166
"G3701530","1830","North Carolina","37","370","Richmond County","153","1530","Richmond",9396,4644,4752
"G3701550","1830","North Carolina","37","370","Robeson County","155","1550","Robeson",9433,4685,4748
"G3701570","1830","North Carolina","37","370","Rockingham County","157","1570","Rockingham",12935,6483,6452
"G3701590","1830","North Carolina","37","370","Rowan County","159","1590","Rowan",20786,10290,10496
"G3701610","1830","North Carolina","37","370","Rutherford County","161","1610","Rutherford",17557,8895,8662
"G3701630","1830","North Carolina","37","370","Sampson County","163","1630","Sampson",11634,5846,5788
"G3701690","1830","North Carolina","37","370","Stokes County","169","1690","Stokes",16196,7850,8346
"G3701710","1830","North Carolina","37","370","Surry County","171","1710","Surry",14504,7082,7422
"G3701770","1830","North Carolina","37","370","Tyrrell County","177","1770","Tyrrell",4732,2363,2369
"G3701830","1830","North Carolina","37","370","Wake County","183","1830","Wake",20398,10164,10234
"G3701850","1830","North Carolina","37","370","Warren County","185","1850","Warren",11877,5999,5878
"G3701870","1830","North Carolina","37","370","Washington County","187","1870","Washington",4552,2261,2291
"G3701910","1830","North Carolina","37","370","Wayne County","191","1910","Wayne",10331,5082,5249
"G3701930","1830","North Carolina","37","370","Wilkes County","193","1930","Wilkes",11968,5867,6101
"G3900010","1830","Ohio","39","390","Adams County","001","0010","Adams",12281,6253,6028
"G3900030","1830","Ohio","39","390","Allen County","003","0030","Allen",578,291,287
"G3900070","1830","Ohio","39","390","Ashtabula County","007","0070","Ashtabula",14584,7608,6976
"G3900090","1830","Ohio","39","390","Athens County","009","0090","Athens",9787,4955,4832
"G3900130","1830","Ohio","39","390","Belmont County","013","0130","Belmont",28627,14575,14052
"G3900150","1830","Ohio","39","390","Brown County","015","0150","Brown",17867,9025,8842
"G3900170","1830","Ohio","39","390","Butler County","017","0170","Butler",27142,14027,13115
"G3900210","1830","Ohio","39","390","Champaign County","021","0210","Champaign",12131,6259,5872
"G3900230","1830","Ohio","39","390","Clark County","023","0230","Clark",13114,6760,6354
"G3900250","1830","Ohio","39","390","Clermont County","025","0250","Clermont",20466,10379,10087
"G3900270","1830","Ohio","39","390","Clinton County","027","0270","Clinton",11436,5802,5634
"G3900290","1830","Ohio","39","390","Columbiana County","029","0290","Columbiana",35592,18155,17437
"G3900310","1830","Ohio","39","390","Coshocton County","031","0310","Coshocton",11161,5728,5433
"G3900330","1830","Ohio","39","390","Crawford County","033","0330","Crawford",4791,2481,2310
"G3900350","1830","Ohio","39","390","Cuyahoga County","035","0350","Cuyahoga",10373,5463,4910
"G3900370","1830","Ohio","39","390","Darke County","037","0370","Darke",6204,3214,2990
"G3900410","1830","Ohio","39","390","Delaware County","041","0410","Delaware",11504,5942,5562
"G3900450","1830","Ohio","39","390","Fairfield County","045","0450","Fairfield",24786,12777,12009
"G3900470","1830","Ohio","39","390","Fayette County","047","0470","Fayette",8182,4115,4067
"G3900490","1830","Ohio","39","390","Franklin County","049","0490","Franklin",14741,7906,6835
"G3900530","1830","Ohio","39","390","Gallia County","053","0530","Gallia",9733,4948,4785
"G3900550","1830","Ohio","39","390","Geauga County","055","0550","Geauga",15813,8376,7437
"G3900570","1830","Ohio","39","390","Greene County","057","0570","Greene",14801,7617,7184
"G3900590","1830","Ohio","39","390","Guernsey County","059","0590","Guernsey",18036,9135,8901
"G3900610","1830","Ohio","39","390","Hamilton County","061","0610","Hamilton",52317,27237,25080
"G3900630","1830","Ohio","39","390","Hancock County","063","0630","Hancock",813,454,359
"G3900650","1830","Ohio","39","390","Hardin County","065","0650","Hardin",210,107,103
"G3900670","1830","Ohio","39","390","Harrison County","067","0670","Harrison",20916,10659,10257
"G3900690","1830","Ohio","39","390","Henry County","069","0690","Henry",262,142,120
"G3900710","1830","Ohio","39","390","Highland County","071","0710","Highland",16345,8311,8034
"G3900730","1830","Ohio","39","390","Hocking County","073","0730","Hocking",4008,2035,1973
"G3900750","1830","Ohio","39","390","Holmes County","075","0750","Holmes",9135,4714,4421
"G3900770","1830","Ohio","39","390","Huron County","077","0770","Huron",13341,7097,6244
"G3900790","1830","Ohio","39","390","Jackson County","079","0790","Jackson",5941,3045,2896
"G3900810","1830","Ohio","39","390","Jefferson County","081","0810","Jefferson",22489,11429,11060
"G3900830","1830","Ohio","39","390","Knox County","083","0830","Knox",17085,8853,8232
"G3900870","1830","Ohio","39","390","Lawrence County","087","0870","Lawrence",5367,2788,2579
"G3900890","1830","Ohio","39","390","Licking County","089","0890","Licking",20869,10922,9947
"G3900910","1830","Ohio","39","390","Logan County","091","0910","Logan",6440,3311,3129
"G3900930","1830","Ohio","39","390","Lorain County","093","0930","Lorain",5696,2975,2721
"G3900970","1830","Ohio","39","390","Madison County","097","0970","Madison",6190,3239,2951
"G3901010","1830","Ohio","39","390","Marion County","101","1010","Marion",6551,3495,3056
"G3901030","1830","Ohio","39","390","Medina County","103","1030","Medina",7560,3949,3611
"G3901050","1830","Ohio","39","390","Meigs County","105","1050","Meigs",6158,3163,2995
"G3901070","1830","Ohio","39","390","Mercer County","107","1070","Mercer",1110,592,518
"G3901090","1830","Ohio","39","390","Miami County","109","1090","Miami",12807,6634,6173
"G3901110","1830","Ohio","39","390","Monroe County","111","1110","Monroe",8768,4493,4275
"G3901130","1830","Ohio","39","390","Montgomery County","113","1130","Montgomery",24362,12628,11734
"G3901150","1830","Ohio","39","390","Morgan County","115","1150","Morgan",11800,6021,5779
"G3901190","1830","Ohio","39","390","Muskingum County","119","1190","Muskingum",29334,15245,14089
"G3901250","1830","Ohio","39","390","Paulding County","125","1250","Paulding",161,84,77
"G3901270","1830","Ohio","39","390","Perry County","127","1270","Perry",13970,7219,6751
"G3901290","1830","Ohio","39","390","Pickaway County","129","1290","Pickaway",16001,8343,7658
"G3901310","1830","Ohio","39","390","Pike County","131","1310","Pike",6024,3394,2630
"G3901330","1830","Ohio","39","390","Portage County","133","1330","Portage",18826,9804,9022
"G3901350","1830","Ohio","39","390","Preble County","135","1350","Preble",16291,8380,7911
"G3901370","1830","Ohio","39","390","Putnam County","137","1370","Putnam",230,134,96
"G3901390","1830","Ohio","39","390","Richland County","139","1390","Richland",24006,12416,11590
"G3901410","1830","Ohio","39","390","Ross County","141","1410","Ross",24068,12529,11539
"G3901430","1830","Ohio","39","390","Sandusky County","143","1430","Sandusky",2851,1555,1296
"G3901450","1830","Ohio","39","390","Scioto County","145","1450","Scioto",8740,4804,3936
"G3901470","1830","Ohio","39","390","Seneca County","147","1470","Seneca",5159,2742,2417
"G3901490","1830","Ohio","39","390","Shelby County","149","1490","Shelby",3671,1867,1804
"G3901510","1830","Ohio","39","390","Stark County","151","1510","Stark",26588,13751,12837
"G3901550","1830","Ohio","39","390","Trumbull County","155","1550","Trumbull",26153,13419,12734
"G3901570","1830","Ohio","39","390","Tuscarawas County","157","1570","Tuscarawas",14298,7311,6987
"G3901590","1830","Ohio","39","390","Union County","159","1590","Union",3192,1647,1545
"G3901610","1830","Ohio","39","390","Van Wert County","161","1610","Van Wert",49,29,20
"G3901650","1830","Ohio","39","390","Warren County","165","1650","Warren",21468,10903,10565
"G3901670","1830","Ohio","39","390","Washington County","167","1670","Washington",11731,5966,5765
"G3901690","1830","Ohio","39","390","Wayne County","169","1690","Wayne",23333,12042,11291
"G3901710","1830","Ohio","39","390","Williams County","171","1710","Williams",387,213,174
"G3901730","1830","Ohio","39","390","Wood County","173","1730","Wood",1102,622,480
"G4200010","1830","Pennsylvania","42","420","Adams County","001","0010","Adams",21379,10709,10670
"G4200030","1830","Pennsylvania","42","420","Allegheny County","003","0030","Allegheny",50552,25881,24671
"G4200050","1830","Pennsylvania","42","420","Armstrong County","005","0050","Armstrong",17701,9019,8682
"G4200070","1830","Pennsylvania","42","420","Beaver County","007","0070","Beaver",24183,12299,11884
"G4200090","1830","Pennsylvania","42","420","Bedford County","009","0090","Bedford",24502,12396,12106
"G4200110","1830","Pennsylvania","42","420","Berks County","011","0110","Berks",53152,26943,26209
"G4200150","1830","Pennsylvania","42","420","Bradford County","015","0150","Bradford",19746,10181,9565
"G4200170","1830","Pennsylvania","42","420","Bucks County","017","0170","Bucks",45745,23444,22301
"G4200190","1830","Pennsylvania","42","420","Butler County","019","0190","Butler",14581,7515,7066
"G4200210","1830","Pennsylvania","42","420","Cambria County","021","0210","Cambria",7076,3837,3239
"G4200270","1830","Pennsylvania","42","420","Centre County","027","0270","Centre",18879,9737,9142
"G4200290","1830","Pennsylvania","42","420","Chester County","029","0290","Chester",50910,25767,25143
"G4200330","1830","Pennsylvania","42","420","Clearfield County","033","0330","Clearfield",4803,2513,2290
"G4200370","1830","Pennsylvania","42","420","Columbia County","037","0370","Columbia",20059,10323,9736
"G4200390","1830","Pennsylvania","42","420","Crawford County","039","0390","Crawford",16030,8358,7672
"G4200410","1830","Pennsylvania","42","420","Cumberland County","041","0410","Cumberland",29226,14733,14493
"G4200430","1830","Pennsylvania","42","420","Dauphin County","043","0430","Dauphin",25243,12707,12536
"G4200450","1830","Pennsylvania","42","420","Delaware County","045","0450","Delaware",17323,8813,8510
"G4200490","1830","Pennsylvania","42","420","Erie County","049","0490","Erie",17041,8834,8207
"G4200510","1830","Pennsylvania","42","420","Fayette County","051","0510","Fayette",29172,14648,14524
"G4200550","1830","Pennsylvania","42","420","Franklin County","055","0550","Franklin",35037,17797,17240
"G4200590","1830","Pennsylvania","42","420","Greene County","059","0590","Greene",18028,9041,8987
"G4200610","1830","Pennsylvania","42","420","Huntingdon County","061","0610","Huntingdon",27145,14539,12606
